没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
( southeast alabama medical ecnter , 10001 ), 0.001000
( southeast alabama medical ecnter , 1108 ross clark circle ), 0.001000
( southeast alabama medical ecnter , government - hospital district or authority ), 0.001000
( southeast alabama medical ecnter , dohan ), 0.001000
( southeast alabama medical ecnter , al ), 0.001000
( helen keller memorial ospital , 2563864556 ), 0.001000
( helen keller memorial ospital , 35660 ), 0.001000
( helen keller memorial ospital , 10019 ), 0.001000
( helen keller memorial ospital , 1300 south montgomery avenue ), 0.001000
( helen keller memorial ospital , government - hospital district or authority ), 0.001000
( helen keller memorial ospital , sheffield ), 0.001000
( helen keller memorial ospital , al ), 0.001000
( cullman regional medical center , 2567372000 ), 0.023000
( cullman regional medical center , z2567372000 ), 0.001000
( cullman regional medical center , 35058 ), 0.024000
( cullman regional medical center , 10035 ), 0.024000
( cullman regional medical center , 1912 alabama highway 157 ), 0.022000
( cullman regional medical center , empty ), 0.004000
( cullman regional medical center , 1912 alabam ahighway 157 ), 0.001000
( cullman regional medical center , government - hospital district or authority ), 0.024000
( cullman regional medical center , cullman ), 0.023000
( cullman regional medical center , cugllman ), 0.001000
( cullman regional medical center , al ), 0.021000
( marino regional medical center , 2059216200 ), 0.001000
( marino regional medical center , 35570 ), 0.001000
( marino regional medical center , 10044 ), 0.001000
( marino regional medical center , 1256 military street south ), 0.001000
( marino regional medical center , voluntary non-profit - private ), 0.001000
( marino regional medical center , hamilton ), 0.001000
( marino regional medical center , al ), 0.001000
( marshall medical center outh , 2565938310 ), 0.001000
( marshall medical center outh , 35957 ), 0.001000
( marshall medical center outh , 10005 ), 0.001000
( marshall medical center outh , 2505 u s highway 431 north ), 0.001000
( marshall medical center outh , government - hospital district or authority ), 0.001000
( marshall medical center outh , boaz ), 0.001000
( marshall medical center outh , al ), 0.001000
( univ of south alabama medical center , 2514717110 ), 0.012000
( univ of south alabama medical center , 36617 ), 0.012000
( univ of south alabama medical center , 10087 ), 0.012000
( univ of south alabama medical center , 2451 fillingim street ), 0.012000
( univ of south alabama medical center , government - state ), 0.012000
( univ of south alabama medical center , mobile ), 0.012000
( univ of south alabama medical center , al ), 0.012000
( cullmn regional medical center , 2567372000 ), 0.001000
( cullmn regional medical center , 35058 ), 0.001000
( cullmn regional medical center , 10035 ), 0.001000
( cullmn regional medical center , 1912 alabama highway 157 ), 0.001000
( cullmn regional medical center , government - hospital district or authority ), 0.001000
( cullmn regional medical center , cullman ), 0.001000
( cullmn regional medical center , al ), 0.001000
( fayette medical center , 2059325966 ), 0.025000
( fayette medical center , 35555 ), 0.025000
( fayette medical center , 10045 ), 0.025000
( fayette medical center , 1653 temple avenue north ), 0.024000
( fayette medical center , 1653 temple avenue orth ), 0.001000
( fayette medical center , voluntary non-profit - other ), 0.023000
( fayette medical center , empty ), 0.005000
( fayette medical center , fayette ), 0.022000
( fayette medical center , fayete ), 0.001000
( fayette medical center , al ), 0.024000
( helen keller memorial hospital , 2563864556 ), 0.003000
( helen keller memorial hospital , 263864556 ), 0.001000
( helen keller memorial hospital , 256386456 ), 0.001000
( helen keller memorial hospital , 256364556 ), 0.001000
( helen keller memorial hospital , 256384556 ), 0.001000
( helen keller memorial hospital , 2563864a556 ), 0.001000
( helen keller memorial hospital , 25638645g56 ), 0.001000
( helen keller memorial hospital , 256864556 ), 0.001000
( helen keller memorial hospital , 35660 ), 0.009000
( helen keller memorial hospital , empty ), 0.002000
( helen keller memorial hospital , 10019 ), 0.010000
( helen keller memorial hospital , 1300 south montgomery avenue ), 0.010000
( helen keller memorial hospital , government - hospital district or authority ), 0.003000
( helen keller memorial hospital , government - hospirtal district or authority ), 0.001000
( helen keller memorial hospital , government - hospital district or authoriyt ), 0.002000
( helen keller memorial hospital , government - hospital district r authority ), 0.001000
( helen keller memorial hospital , governemnt - hospital district or authority ), 0.001000
( helen keller memorial hospital , government - hospital disrtict or authority ), 0.001000
( helen keller memorial hospital , government - hosptial district or authority ), 0.001000
( helen keller memorial hospital , sheffield ), 0.003000
( helen keller memorial hospital , sheffeild ), 0.002000
( helen keller memorial hospital , sheffiedl ), 0.001000
( helen keller memorial hospital , sheffnield ), 0.001000
( helen keller memorial hospital , shfeffield ), 0.001000
( helen keller memorial hospital , shfefield ), 0.001000
( helen keller memorial hospital , heffield ), 0.001000
( helen keller memorial hospital , al ), 0.009000
( jackson hospital & clinic inc , 3342938000 ), 0.025000
( jackson hospital & clinic inc , 36106 ), 0.025000
( jackson hospital & clinic inc , 10024 ), 0.025000
( jackson hospital & clinic inc , 1725 pine street ), 0.024000
( jackson hospital & clinic inc , empty ), 0.002000
( jackson hospital & clinic inc , voluntary non-profit - private ), 0.023000
( jackson hospital & clinic inc , voluntary non-profit - pirvate ), 0.001000
( jackson hospital & clinic inc , voluntary non-proft - private ), 0.001000
( jackson hospital & clinic inc , montgomery ), 0.023000
( jackson hospital & clinic inc , montgomeory ), 0.001000
( jackson hospital & clinic inc , al ), 0.025000
( medical center enterprise , 3343470584 ), 0.023000
( medical center enterprise , 33434705s84 ), 0.001000
( medical center enterprise , 36330 ), 0.024000
( medical center enterprise , 10049 ), 0.024000
( medical center enterprise , 400 n edwards street ), 0.024000
( medical center enterprise , proprietayr ), 0.001000
( medical center enterprise , proprietary ), 0.023000
( medical center enterprise , enterprise ), 0.024000
( medical center enterprise , al ), 0.024000
( eliza coffee memorial hospital , 2567688400 ), 0.023000
( eliza coffee memorial hospital , 2567688400*** ), 0.001000
( eliza coffee memorial hospital , 35631 ), 0.024000
( eliza coffee memorial hospital , 10006 ), 0.024000
( eliza coffee memorial hospital , 205 marengo street ), 0.023000
( eliza coffee memorial hospital , 205 marengo streept ), 0.001000
( eliza coffee memorial hospital , voluntary non-profit - other ), 0.024000
( eliza coffee memorial hospital , florence ), 0.024000
( eliza coffee memorial hospital , al ), 0.024000
( helen kellefr memorial hospital , 2563864556 ), 0.001000
( helen kellefr memorial hospital , 35660 ), 0.001000
( helen kellefr memorial hospital , 10019 ), 0.001000
( helen kellefr memorial hospital , 1300 south montgomery avenue ), 0.001000
( helen kellefr memorial hospital , government - hospital district or authority ), 0.001000
( helen kellefr memorial hospital , sheffield ), 0.001000
( helen kellefr memorial hospital , al ), 0.001000
( elba general hospital , 3348972257 ), 0.025000
( elba general hospital , 36323 ), 0.024000
( elba general hospital , 6323 ), 0.001000
( elba general hospital , 10027 ), 0.025000
( elba general hospital , 987 drayton street ), 0.025000
( elba general hospital , voluntary non-profit - other ), 0.025000
( elba general hospital , elba ), 0.025000
( elba general hospital , al ), 0.025000
( huntsville hospital , 2562651000 ), 0.026000
( huntsville hospital , 35801 ), 0.026000
( huntsville hospital , 10039 ), 0.026000
( huntsville hospital , 101 sivley rd ), 0.025000
( huntsville hospital , 101c sivley rd ), 0.001000
( huntsville hospital , government - hospital district or authority ), 0.026000
( huntsville hospital , empty ), 0.002000
( huntsville hospital , huntsville ), 0.025000
( huntsville hospital , l ), 0.001000
( huntsville hospital , al ), 0.022000
( huntsville hospital , dal ), 0.001000
( huntsville hospital , mal ), 0.001000
( coosa valley medical center , 2562495000 ), 0.015000
( coosa valley medical center , 25g62495000 ), 0.001000
( coosa valley medical center , empty ), 0.002000
( coosa valley medical center , 35150 ), 0.017000
( coosa valley medical center , 10164 ), 0.017000
( coosa valley medical center , 315 w hickory st ), 0.016000
( coosa valley medical center , voluntary non-profit - other ), 0.016000
( coosa valley medical center , voluntary nno-profit - other ), 0.001000
( coosa valley medical center , sylacauga ), 0.017000
( coosa valley medical center , al ), 0.016000
( coosa valley medical center , l ), 0.001000
( russellville hospital , 2563321611 ), 0.002000
( russellville hospital , 35653 ), 0.002000
( russellville hospital , 10158 ), 0.002000
( russellville hospital , 15155 highway 43 ), 0.002000
( russellville hospital , proprietary ), 0.002000
( russellville hospital , russellville ), 0.002000
( russellville hospital , al ), 0.002000
( hartselle medical center , 2567736511 ), 0.023000
( hartselle medical center , 35640 ), 0.023000
( hartselle medical center , 10009 ), 0.023000
( hartselle medical center , 201 pine street northwest ), 0.023000
( hartselle medical center , proprietary ), 0.022000
( hartselle medical center , prporietary ), 0.001000
( hartselle medical center , hartselle ), 0.022000
( hartselle medical center , empty ), 0.003000
( hartselle medical center , al ), 0.021000
( decatur general hospital , empty ), 0.001000
( decatur general hospital , 35609 ), 0.001000
( decatur general hospital , 10085 ), 0.001000
( decatur general hospital , 1201 7th street se ), 0.001000
( decatur general hospital , government - hospital district or authority ), 0.001000
( decatur general hospital , decatur ), 0.001000
( decatur general hospital , la ), 0.001000
( community hospital inc , 3342836541 ), 0.025000
( community hospital inc , 36078 ), 0.025000
( community hospital inc , 10034 ), 0.025000
( community hospital inc , 805 friendship road ), 0.024000
( community hospital inc , empty ), 0.003000
( community hospital inc , voluntary non-profit - private ), 0.024000
( community hospital inc , tallassee ), 0.024000
( community hospital inc , al ), 0.024000
( community hospital inc , la ), 0.001000
( meidcal center enterprise , 3343470584 ), 0.001000
( meidcal center enterprise , 36330 ), 0.001000
( meidcal center enterprise , 10049 ), 0.001000
( meidcal center enterprise , 400 n edwards street ), 0.001000
( meidcal center enterprise , proprietary ), 0.001000
( meidcal center enterprise , enterprise ), 0.001000
( meidcal center enterprise , al ), 0.001000
( stringfellow memorial hospital , 2562358900 ), 0.025000
( stringfellow memorial hospital , empty ), 0.002000
( stringfellow memorial hospital , 36201 ), 0.024000
( stringfellow memorial hospital , 3k6201 ), 0.001000
( stringfellow memorial hospital , 10038 ), 0.026000
( stringfellow memorial hospital , 301 east 18th st ), 0.024000
( stringfellow memorial hospital , 301 east 18th rst ), 0.001000
( stringfellow memorial hospital , 301 east18th st ), 0.001000
( stringfellow memorial hospital , proprietary ), 0.026000
( stringfellow memorial hospital , anniston ), 0.026000
( stringfellow memorial hospital , al ), 0.025000
( stringfellow memorial hospital , la ), 0.001000
( marsohall medical center south , 2565938310 ), 0.001000
( marsohall medical center south , 35957 ), 0.001000
( marsohall medical center south , 10005 ), 0.001000
( marsohall medical center south , 2505 u s highway 431 north ), 0.001000
( marsohall medical center south , government - hospital district or authority ), 0.001000
( marsohall medical center south , boaz ), 0.001000
( marsohall medical center south , al ), 0.001000
( dekalb regional medical center , 2568453150 ), 0.023000
( dekalb regional medical center , 2586453150 ), 0.001000
( dekalb regional medical center , 256m8453150 ), 0.001000
( dekalb regional medical center , 35968 ), 0.025000
( dekalb regional medical center , 10012 ), 0.025000
( dekalb regional medical center , 200 med center drive ), 0.025000
( dekalb regional medical center , voluntary non-profit - church ), 0.023000
( dekalb regional medical center , empty ), 0.003000
( dekalb regional medical center , fort payne ), 0.024000
( dekalb regional medical center , al ), 0.024000
( dekalb regional medical center , zal ), 0.001000
( daleh medical center , 3347742601 ), 0.001000
( daleh medical center , 36360 ), 0.001000
( daleh medical center , 10021 ), 0.001000
( daleh medical center , 126 hospital ave ), 0.001000
( daleh medical center , government - hospital district or authority ), 0.001000
( daleh medical center , ozark ), 0.001000
( daleh medical center , al ), 0.001000
( cherokee medical enter , 2569275531 ), 0.002000
( cherokee medical enter , 35960 ), 0.002000
( cherokee medical enter , 10022 ), 0.002000
( cherokee medical enter , 400 nworthwood dr ), 0.001000
( cherokee medical enter , 400 northwood dr ), 0.001000
( cherokee medical enter , voluntary non-profit - private ), 0.002000
( cherokee medical enter , centre ), 0.002000
( cherokee medical enter , al ), 0.002000
( mizell memorial hospital , 3344933541 ), 0.023000
( mizell memorial hospital , empty ), 0.001000
( mizell memorial hospital , 35233 ), 0.007000
( mizell memorial hospital , 36467 ), 0.017000
( mizell memorial hospital , 10007 ), 0.024000
( mizell memorial hospital , 702 n main st ), 0.024000
( mizell memorial hospital , voluntary non-profit - private ), 0.024000
( mizell memorial hospital , opp ), 0.024000
( mizell memorial hospital , al ), 0.024000
( marshall medical center north , 2565718000 ), 0.017000
( marshall medical center north , 35976 ), 0.014000
( marshall medical center north , 35967 ), 0.002000
( marshall medical center north , empty ), 0.001000
( marshall medical center north , 10010 ), 0.017000
( marshall medical center north , 8000 alabama highway 69 ), 0.015000
( marshall medical center north , 8000 aalbama highway 69 ), 0.001000
( marshall medical center north , 8000 alabama ihghway 69 ), 0.001000
( marshall medical center north , government - hospital district or authority ), 0.017000
( marshall medical center north , guntersville ), 0.011000
( marshall medical center north , birmingham ), 0.006000
( marshall medical center north , al ), 0.017000
( northwest medical center , 2054877736 ), 0.024000
( northwest medical center , 35594 ), 0.021000
( northwest medical center , 35594*** ), 0.001000
( northwest medical center , empty ), 0.002000
( northwest medical center , 3559j4 ), 0.001000
( northwest medical center , 10086 ), 0.024000
( northwest medical center , 1530 u s highway 43 ), 0.023000
( northwest medical center , proprietary ), 0.023000
( northwest medical center , proprietanry ), 0.001000
( northwest medical center , winfield ), 0.024000
( northwest medical center , al ), 0.024000
( chwerokee medical center , 2569275531 ), 0.001000
( chwerokee medical center , 35960 ), 0.001000
( chwerokee medical center , 10022 ), 0.001000
( chwerokee medical center , 400 northwood dr ), 0.001000
( chwerokee medical center , voluntary non-profit - private ), 0.001000
( chwerokee medical center , centre ), 0.001000
( chwerokee medical center , al ), 0.001000
( helen keller memorialhospital , 2563864556 ), 0.001000
( helen keller memorialhospital , 35660 ), 0.001000
( helen keller memorialhospital , 10019 ), 0.001000
( helen keller memorialhospital , 1300 south montgomery avenue ), 0.001000
( helen keller memorialhospital , government - hospital district or authority ), 0.001000
( helen keller memorialhospital , sheffield ), 0.001000
( helen keller memorialhospital , al ), 0.001000
( southwest alabama medical center , 3346366221 ), 0.023000
( southwest alabama medical center , empty ), 0.006000
( southwest alabama medical center , 36784 ), 0.023000
( southwest alabama medical center , 37684 ), 0.001000
( southwest alabama medical center , 10015 ), 0.024000
( southwest alabama medical center , 33700 highway 43 ), 0.022000
( southwest alabama medical center , government - federal ), 0.022000
( southwest alabama medical center , thomasville ), 0.022000
( southwest alabama medical center , thomaseville ), 0.001000
( southwest alabama medical center , al ), 0.024000
( huntsille hospital , 2562651000 ), 0.001000
( huntsille hospital , 35801 ), 0.001000
( huntsille hospital , 10039 ), 0.001000
( huntsille hospital , 101 sivley rd ), 0.001000
( huntsille hospital , government - hospital district or authority ), 0.001000
( huntsille hospital , huntsville ), 0.001000
( huntsille hospital , al ), 0.001000
( g h lanier memorial hospital , 3347561400 ), 0.024000
( g h lanier memorial hospital , empty ), 0.003000
( g h lanier memorial hospital , 36854 ), 0.024000
( g h lanier memorial hospital , 10025 ), 0.025000
( g h lanier memorial hospital , 4800 48th st ), 0.024000
( g h lanier memorial hospital , voluntary non-profit - other ), 0.025000
( g h lanier memorial hospital , valley ), 0.025000
( g h lanier memorial hospital , al ), 0.025000
( andalusia regional hospital , 3342228466 ), 0.024000
( andalusia regional hospital , 36420 ), 0.022000
( andalusia regional hospital , 63420 ), 0.001000
( andalusia regional hospital , empty ), 0.003000
( andalusia regional hospital , 10036 ), 0.024000
( andalusia regional hospital , 849 south three notch street ), 0.023000
( andalusia regional hospital , proprietary ), 0.024000
( andalusia regional hospital , andalusia ), 0.023000
( andalusia regional hospital , andlausia ), 0.001000
( andalusia regional hospital , al ), 0.022000
( andalusia regional hospital , qal ), 0.001000
( huntsville hospital*** , empty ), 0.001000
( huntsville hospital*** , 35801 ), 0.001000
( huntsville hospital*** , 10039 ), 0.001000
( huntsville hospital*** , 101 sivley rd ), 0.001000
( huntsville hospital*** , government - hospital district or authority ), 0.001000
( huntsville hospital*** , huntsville ), 0.001000
( huntsville hospital*** , al ), 0.001000
( marshall medical center souh , 2565938310 ), 0.002000
( marshall medical center souh , 35957 ), 0.002000
( marshall medical center souh , 10005 ), 0.002000
( marshall medical center souh , 2505 u s highway 431 north ), 0.002000
( marshall medical center souh , government - hospital district or authority ), 0.002000
( marshall medical center souh , boaz ), 0.002000
( marshall medical center souh , al ), 0.002000
( alaska regional hospital , 9072761131 ), 0.018000
( alaska regional hospital , 99508 ), 0.018000
( alaska regional hospital , 20017 ), 0.018000
( alaska regional hospital , 2801 debarr road ), 0.016000
( alaska regional hospital , 801 debarr road ), 0.001000
( alaska regional hospital , empty ), 0.002000
( alaska regional hospital , proprietary ), 0.018000
( alaska regional hospital , anchorage ), 0.017000
( alaska regional hospital , ak ), 0.018000
( marshall medical center south , 2565938310 ), 0.005000
( marshall medical center south , 35957 ), 0.005000
( marshall medical center south , 10005 ), 0.005000
( marshall medical center south , 2505 u s highway 431 north ), 0.005000
( marshall medical center south , government - hospital district or authority ), 0.004000
( marshall medical center south , empty ), 0.001000
( marshall medical center south , boaz ), 0.005000
( marshall medical center south , al ), 0.005000
( riverview regionalmedical center , 2565435200 ), 0.001000
( riverview regionalmedical center , 35901 ), 0.001000
( riverview regionalmedical center , 10046 ), 0.001000
( riverview regionalmedical center , 600 south third street ), 0.001000
( riverview regionalmedical center , proprietry ), 0.001000
( riverview regionalmedical center , gadsden ), 0.001000
( riverview regionalmedical center , al ), 0.001000
( baptist medical center south , 3342882100 ), 0.025000
( baptist medical center south , 36116 ), 0.025000
( baptist medical center south , 10023 ), 0.025000
( baptist medical center south , 2105 east south boulevard ), 0.024000
( baptist medical center south , 2105 east southb oulevard ), 0.001000
( baptist medical center south , voluntary non-profit - church ), 0.025000
( baptist medical center south , montgomery ), 0.024000
( baptist medical center south , empty ), 0.001000
( baptist medical center south , al ), 0.024000
( baptist medical center south , ial ), 0.001000
( cherokee medical center , 2569275531 ), 0.020000
( cherokee medical center , empty ), 0.002000
( cherokee medical center , 35960 ), 0.022000
( cherokee medical center , 10022 ), 0.022000
( cherokee medical center , 400 northwood dr ), 0.021000
( cherokee medical center , 00 northwood dr ), 0.001000
( cherokee medical center , voluntary non-profit - private ), 0.022000
( cherokee medical center , centre ), 0.022000
( cherokee medical center , al ), 0.022000
( georgiana hospital , 334q3762205 ), 0.001000
( georgiana hospital , 3343762205 ), 0.022000
( georgiana hospital , 343762205 ), 0.001000
( georgiana hospital , 36033 ), 0.022000
( georgiana hospital , empty ), 0.004000
( georgiana hospital , 10047 ), 0.024000
( georgiana hospital , 515 miranda st ), 0.024000
( georgiana hospital , voluntary non-profit - private ), 0.023000
( georgiana hospital , georgiana ), 0.023000
( georgiana hospital , al ), 0.024000
( georginaa hospital , 3343762205 ), 0.001000
( georginaa hospital , 36033 ), 0.001000
( georginaa hospital , 10047 ), 0.001000
( georginaa hospital , 515 miranda st ), 0.001000
( georginaa hospital , voluntary non-profit - private ), 0.001000
( georginaa hospital , georgiana ), 0.001000
( georginaa hospital , al ), 0.001000
( st vincents blout , 2052743000 ), 0.001000
( st vincents blout , 35121 ), 0.001000
( st vincents blout , 10050 ), 0.001000
( st vincents blout , 150 gilbreath drive ), 0.001000
( st vincents blout , voluntary non-profit - private ), 0.001000
( st vincents blout , oneonta ), 0.001000
( st vincents blout , al ), 0.001000
